age,monthly_charges,tenure_months,support_calls,churn
46.78343715959711,51.52540622063298,15.738945481492742,5.963691092382249,1
43.055584829350344,22.79668010550654,17.779849233510028,3.871144448240753,0
43.062012241598,33.65783895715341,13.225763002549002,1.7267445467107732,0
47.53669294338708,25.64223870909423,18.53829316601263,1.6681798966511738,0
51.13880028992434,24.05090502347608,21.406186011418214,1.3485290206880312,0
38.54347638404577,21.86391407791158,15.289481729158819,4.7119829184894,1
47.613824830729335,22.074237545710723,20.790462581524984,3.128490349612893,0
40.88452690433231,41.78410527359221,11.894381192633432,4.214130339198135,1
49.79945785469672,37.62098479933309,14.368357470996095,0.0,0
42.19118912590663,33.041925802037156,15.21099328934448,4.458259821699586,1
50.36849765617047,30.63013897462453,18.057819075746565,0.05865196978284537,0
46.03837096380259,30.290978801834413,16.2774587469129,1.672702683272132,0
54.494881169521335,30.250929332623812,19.788146214278072,0.0,0
40.129043802749734,36.798712794613934,11.333333906471516,2.9467332413049925,1
38.22900572718395,26.147437608391776,13.559668410235862,4.204709333579452,1
39.288578630830976,20.0,21.120153607123996,4.997733768279758,1
45.23051061243429,35.19863549682738,13.597068113555206,0.707781055495091,0
49.98330839622351,73.08696754658989,12.41127852159373,5.242896577253008,1
35.4694522848653,20.0,21.02761735358547,4.768698033760472,1
40.5182152341353,20.0,17.59103941956704,4.766433440250607,1
43.13131169435047,26.603963446632104,18.387672802583495,5.455301726112802,0
46.84455251402676,55.33607586300576,14.864198015218406,5.948365576033165,1
53.254718756523,22.093476181342485,22.890353860471087,0.677692732858111,0
46.26453525698675,32.098114847969825,15.719944091465795,1.3445479327782675,0
41.5694319224265,29.522375000142972,16.064569724295858,4.997092148816593,1
49.125682631752646,55.038810406043936,18.411904211336,7.813503985668573,1
47.04699605116664,35.81259134527928,19.00198514606341,5.21963266277302,1
50.4376227806482,71.0007059021703,13.832650622952626,5.866572555578243,1
44.036109140525035,47.6677462994079,7.723125748793568,0.0,0
50.77057588927991,30.20766333287016,18.43809497595574,0.02495099072060647,0
39.332247089567396,20.0,24.531550503653257,6.990290727993638,1
41.83750319135967,28.24293859805504,15.394846246279076,3.711799745752671,0
45.254431440499545,40.348310261144206,17.132700322667176,5.86801161938457,1
47.843494284601455,36.937973766571,14.52430438001777,0.0,0
49.81209582884679,71.5019824377662,13.346931321725897,5.993758670852124,1
49.86991693565675,24.40525939455689,20.533799220533467,1.5576468145162123,0
46.890871979205855,30.542878311384957,16.205067856924536,0.9429046318025072,0
44.205051879077004,27.65293110015531,16.225685036796904,2.47323999123342,0
48.23456778683147,34.94343622004653,15.019465105070605,0.0,0
50.17700236279969,21.603514176923227,21.385140898819188,1.4995816106630855,0
44.28800480578236,25.953819773211052,20.772551619505606,6.908986071480482,1
47.360056617134234,27.136781196015583,18.09768188573036,1.724640422248187,0
43.34984444317186,20.0,23.402579519171088,7.26022761969439,1
48.12401333018928,33.186923420882536,15.353578439111748,0.0,0
45.13024212714678,52.772563967628436,12.47136460241075,4.121776034007427,1
45.22221927654227,20.0,21.78680635407555,4.540269348864642,0
45.7698172250694,39.94220530605703,17.792312190790817,6.047185887592549,1
39.45389274936128,30.96030139337961,12.170569985815034,2.9117349030548523,0
47.062336837050836,22.148853595684944,19.689307709677976,2.4134681180425246,0
41.176096548690566,20.0,19.830091353864944,5.880005839428675,1
43.53520672795595,20.0,23.666738689782083,5.962859321113669,1
37.58296721081014,20.0,20.34236347806207,5.606677589697508,1
49.8051461219587,47.93091673314512,19.73134243457434,6.835783041681934,1
52.53065498234522,24.347261664949094,21.94399489084352,0.8407797015853884,0
55.931090921914674,20.0,26.819976210157833,1.2870588558661202,0
43.72768144140455,39.948752248055186,10.973098936439088,0.34736960158981134,0
42.94034523378426,29.12278653918396,15.755650399168314,3.405576052469686,0
56.12372482778035,28.76029337988139,21.352738736516606,0.0,0
47.200585757615926,26.102023364469616,18.993384688619678,2.5647703334233904,0
41.52611790294,35.43566784019648,14.626707837743673,5.001884440404261,1
46.15857595852638,37.3822696846557,12.519079104243458,0.0,0
49.856608403710744,20.0,24.429641433027776,3.501228679471177,0
51.8316299438952,32.628985952149876,17.88588382553913,0.0,0
45.145403838310514,25.29822622404111,20.650175525098284,5.885529172827621,1
40.03811028155454,20.0,16.38547801353964,3.908536413423056,1
41.440646355746786,20.0,17.579187571309184,4.233569038521781,1
48.43377815152723,20.0,23.81650437265951,3.837976958334427,0
48.550926533968344,20.45929315042808,21.529484378280742,2.726418813907233,0
46.48441547670237,31.579609450117662,15.892732824507135,1.2133674638004959,0
45.191016393181286,34.27979365928044,14.075736036314629,1.023515120594979,0
41.260257351762405,20.0,21.428502704609325,5.188018403066966,1
39.00194650585576,32.987590670338975,12.089161855904852,3.7283065521171723,0
36.55387906170964,20.0,13.046605633587314,2.9565184573949685,1
47.220298903340534,26.3196349903367,18.38415114941031,1.9419169298964256,0
44.541828706271424,28.385907522989577,15.910500828031171,2.037366997146826,0
44.04913986929205,34.50647933055082,13.860318923097978,1.807433626914714,0
40.39319423821131,20.0,18.490016151678702,3.483704781144272,1
40.18101829803838,20.0,16.679856563724634,3.69604826723734,1
40.92569742580644,22.939665874980882,16.48307954833747,4.287352485581112,1
47.20584821061762,52.65812879447216,15.606161218199293,5.757856270705225,1
46.169604457523526,50.58540292173534,15.259733194251396,5.714627547320159,1
54.163665564372266,40.27105541513066,15.026592011196936,0.0,0
48.36016714197449,35.99992396663364,14.241458197631854,0.0,0
49.39966456754374,28.77995249125445,18.601030321137294,0.9841377989430713,0
39.10926522747425,20.0,17.260288442319606,5.354100285075541,1
43.487740128722365,28.3659191943776,18.048032063688662,5.2429692132004835,1
47.887660112869675,21.396542769105302,21.182455807924335,3.149155063504323,0
44.64466668027604,29.553074420609192,15.276983049166548,1.5643241656130056,0
47.45062426115081,59.66395047318122,14.466364781374102,6.127912669765135,1
44.855060721943964,20.0,21.30617660730945,4.871963927856922,0
49.04319682053749,20.0,24.52390741579847,3.711612812041997,0
48.221394710059045,25.052197706537015,19.59492661833952,2.08926862663321,0
41.90648097740066,24.202270164843203,18.690573000929632,6.191581641321386,1
39.38846979577061,26.452942628183337,14.223654560625366,4.031849584838458,0
43.4367753954853,32.626956881463556,13.478088277132288,1.4191541307296476,0
47.979503574509245,20.0,24.076231496624295,4.252613705918794,0
50.48052233896601,21.559032182032468,21.692677219323706,1.5675308961794345,0
42.239688426717784,28.865674299253893,14.66852011594483,2.745185660992619,1
48.451235059178835,26.559500318875596,18.733756536210826,1.3500291724072127,0
38.52312329618794,34.08948570185684,10.666863993096086,2.8691235743954744,0
48.82764355905255,21.63537911560153,21.046161002693296,2.272952245114074,0
42.283096151742185,21.36028223883688,20.020439764482685,6.585170068989094,1
45.46333408552151,37.474584831014056,18.09514864768195,5.9946476681593115,1
37.332087899089046,20.0,21.354970607660857,5.64183348920705,1
42.58836163901522,41.885465275715646,13.057708323527512,4.074095043348772,1
39.900415873216204,20.0,23.708455396164936,5.790038758691255,1
50.842981035968975,23.018308720315765,21.136637261123926,1.0363092846017814,0
47.6502792615522,27.96154474646491,18.051501437792126,1.644275588165626,0
46.20094484723202,33.04251647380238,14.785283272649512,0.6260594896038212,0
40.756587660588714,37.88101329566173,13.865592401492536,5.454312701999664,1
48.07385419250663,25.863694817956237,19.24080618095983,2.0383513062001763,0
44.87629225930375,30.454105788558387,14.909905076002387,1.2039113254310005,0
46.22588113416214,50.36974315875945,15.452526170444365,5.821159274067952,1
42.58291287899377,24.99124570550029,16.691078621511448,3.652741193985392,0
38.86282144608619,20.0,20.900988972263356,5.020631531868759,1
46.256384253846036,54.91824297101009,12.451314050250442,3.7097409238955255,1
46.17217399343537,38.093531575545676,18.74627387767974,6.267673707603231,1
47.383078562989404,28.22298133564896,17.81689924945455,1.6813636364683164,0
48.52792189481012,54.912075051022356,15.31070954918296,4.909679587915241,1
38.409081334432706,20.0,16.795094037176057,4.225460552112734,1
37.98187533686491,20.0,22.88117718547162,4.141318110584708,1
46.33280067438763,27.217658329220402,17.15918154114953,1.587940727148455,0
44.44215851193391,34.15030244209581,13.513227197753203,1.007346122307474,0
36.776784581108735,20.0,23.404888878591954,4.597088702731471,1
48.65068335111492,24.606429376510373,19.825126391910352,1.8634248310800146,0
43.14287493512788,20.0,21.31332478879588,6.067702049979345,1
46.6554950456743,40.47133686626202,18.42786312212978,6.131403693412921,1
40.46205199597332,39.4084893512223,12.7504875760359,4.884708291773694,1
47.84409642547903,25.33573667746034,19.016609493303257,1.850727317111907,0
44.725846788838275,20.96021790281668,19.608904225888143,3.981274255985559,0
38.02808567205218,20.0,14.65181043342314,3.8376707494408295,1
42.56220315323554,40.81530948102889,9.718147816382789,0.186206848942585,0
49.53799314252095,28.88252622427078,18.90392316794147,1.2239511880560408,0
52.11251846675322,20.0,23.872361652116137,2.1449094048656123,0
41.493887898608385,20.0,20.330310336246193,5.03957476839914,1
43.82536357080219,40.490484342164905,11.015313681968681,0.4515954971965104,0
49.341436309217286,81.5897056211453,9.010832650871272,4.286922160150567,1
43.74795549975097,47.41607098155272,12.682767482418505,4.125114699727239,1
46.11977218005322,26.86146464755364,17.646440390145067,2.204643563737947,0
44.92294376658115,29.2239851348751,15.97103909091102,2.0001590783292253,0
44.399287491430876,32.45546167381593,14.956523572483434,2.1740769835974714,0
52.29621426900288,76.17704609597881,15.568204243968353,7.534085613636465,1
50.1952875131595,20.0,24.776078485091947,3.380132700487754,0
50.072202714856964,67.40431157085253,15.844778786027401,7.430289938115925,1
41.55620655619691,20.0,21.67675641092619,5.28613759575634,1
47.26548346736584,37.30694532966609,13.744263110002823,0.0,0
47.23460562855329,22.684757948161803,19.891771264325065,2.627818057381077,0
45.93468824340557,29.493827507282976,16.08161789902973,1.340224372561503,0
48.59961324561541,61.86666194006996,13.822821915065933,5.033267905998064,1
40.495545826685515,20.0,18.917275469681968,4.7728398679168675,1
45.437657350572124,22.535223695977177,19.113995751325106,3.2529864798179875,0
42.125401457777606,29.313535431033785,15.086495141407864,3.4119235418523663,0
46.39968873465621,46.32349181880178,15.778581687394649,4.981206011180551,1
42.787036434042996,20.0,20.678600143982443,5.853313346270445,1
45.40757512854658,37.53958912449628,17.635536864606596,5.558412224766406,1
41.66019418869756,33.95980050841757,12.918994980388456,2.6492275125404614,0
54.280594391064525,22.0163554302056,23.204989459943278,0.13792888402517667,0
40.96275297316887,20.0,18.38247718908507,4.6750281227804,1
42.51049415784743,27.34670128456239,16.551241129711762,4.171892942286232,1
49.801641612775725,29.63175075744973,18.077982197051952,0.2981709066238505,0
48.73179597571664,29.317718387409307,17.508834270614038,0.49667519383508285,0
45.563666418274615,24.303359614146697,18.616414310112944,3.0640741026234335,0
39.90971620805243,25.580903105469726,15.143195158361216,4.368086935311741,0
42.852778499318774,45.175965143429416,11.555778737167893,3.070935563044049,1
43.042746266381904,45.475916299317745,12.670053049272656,4.201071845694269,1
49.407438106725394,39.392161190202245,13.3022940879178,0.0,0
40.94793722433506,25.525779389262254,16.433907265076467,4.885358384150697,1
35.20712790967512,20.0,18.941391578071794,4.18677245076024,1
53.5284647760149,25.96005260892686,21.70287269593757,0.15801703589997462,0
39.1485262834031,20.0,23.638599941692693,5.977398161820332,1
42.089046876322534,29.88166397195307,15.456616460497969,3.99229163416841,1
44.04058392987443,35.61941163335742,12.713962461202291,0.8561072360595974,0
44.003683785565414,30.097287952342196,15.10671922545947,2.0587550494535,0
39.23074167971595,20.0,19.894785615361812,4.337979389077693,1
42.0092526209443,24.22326849671792,17.281738969615198,4.578234854652603,1
51.031102287097355,30.081516543370398,18.847406191863474,0.2185672992963683,0
42.7290187903904,36.16645694877686,13.448352569963019,2.89876498386437,1
46.70907411689129,29.777701974589696,17.049169492532833,1.8155280077609408,0
49.515906834847534,61.55236694495785,15.32137252081436,5.811901112841445,1
47.27798379754516,56.86165204770804,14.514769033634751,5.599425863191146,1
50.02014327286561,32.369404027303155,16.5620277500588,0.0,0
51.24741342695254,74.69351675429945,14.157530838035424,6.496483545564303,1
41.36231955291796,25.389541620809947,16.07360529323611,4.109946557622779,0
41.098146845022356,20.389547433875176,19.570072728278525,6.839413186765102,1
46.076324078597324,38.18645727094033,13.436012873978903,0.5961613440868359,0
50.470660998537454,23.96618858146439,21.68042464612774,2.186293337566833,0
40.8732363611377,25.38818555903502,15.884111511674323,4.314441080700405,0
50.37801574903952,26.131523377826493,19.487478544215367,0.4399427299635179,0
47.32611063551027,52.466122934977335,14.58512133890582,4.496428953600952,1
45.41034042642729,46.33396918108973,14.296504885766115,4.203144918135811,1
53.52009866975895,33.99326866406421,18.115987304048332,0.0,0
47.933870289333825,25.740269424621673,18.859451790224803,1.7091802040880228,0
43.40231888773513,37.62849562977389,16.541807692943895,6.076734873380781,1
42.59002923296504,25.938925373880338,17.359962701028326,4.6199141516438775,1
39.605318145615755,36.76694025393607,11.012709318160809,3.029819648866501,0
37.63015841218644,20.0,16.462061991875466,3.7399402578393888,1
42.50809783934311,31.87157913877442,13.801187656349958,2.3551905967389533,0
32.33869964897015,20.0,14.812062007936506,1.7398826144533017,1
53.82292882377824,26.10869899958559,21.272725025070777,0.0,0
42.392828770711034,20.0,21.415487707348827,6.3483955532193,1
49.28387794755069,58.54961841746996,14.696905603318978,4.549468523334253,1
53.39000198807795,22.258641097145425,23.767184657233223,1.5605751924780702,0
43.05289157653424,42.61558802967979,14.027871066588158,4.92824618077182,1
42.59907941403932,21.54074012560325,18.632700780046196,4.856935945769644,1
37.86598396761227,20.0,19.344229142327194,4.6952933226114535,1
46.95214542129179,29.974120699453568,16.15786155641826,0.6926794117669077,0
47.54440222156025,28.786022559180132,17.231373921696495,1.0548231969557997,0
51.89898993484805,30.116470072271827,19.113572257417363,0.0,0
42.88009938613318,27.561298304967128,16.275950036276924,3.6174923645817865,0
40.59954693757874,20.0,19.824883892102413,5.075537553164708,1
45.4120255379788,26.267808245821893,17.461818774642815,2.4446830585971795,0
46.392448655345085,49.1245402078967,15.70732275771932,5.635658178644489,1
34.913934841447976,20.0,18.424815037049054,2.3538754438185596,1
37.27433537789801,20.0,17.034304329905705,3.8897810254915135,1
44.16039329068498,27.236767542169744,19.13682573878159,5.569455650261766,1
46.971390440828415,38.66644472935623,12.823373434350204,0.0,0
35.01820817760274,20.0,23.685981619242348,5.450741111106403,1
46.4959526702099,27.49912817985013,17.17541652459105,1.5414491929384528,0
43.31319227996606,40.63964670775048,9.568243505667311,0.0,0
44.446514331061564,49.44346329362688,14.325050259642198,5.8498844581621166,1
44.28875080587295,33.308607506819854,13.875770692762853,1.3124789545391076,0
42.865814328702086,37.07922941016744,11.399789590413118,0.7920752113149274,0
41.310575503470886,27.061186051827416,14.935184666934767,3.3483298114264226,0
51.24640741098887,20.0,23.51289045686536,2.2326617245682607,0
45.52978423306894,34.15162319990715,14.046125846243232,0.6734344294886627,0
44.42942328132485,27.025491956673747,16.085164925324424,1.9692603614849276,0
39.91788047839684,20.0,16.457228869826945,4.291516821752293,1
43.3023329160756,36.094613370232345,16.449995001308686,5.663384395435231,1
52.1466936510267,23.28786122572046,21.47153315810616,0.3749626572636413,0
44.91425627817394,44.94430112706955,15.502109490812332,5.571238718570486,1
44.691146636765396,45.70737619617874,14.904418117518686,5.306332270829619,1
46.23298633842508,26.8848096105254,17.85815296176841,2.345848595370204,0
36.60714601890027,22.875571244122128,11.826046713355295,2.8339137973985467,1
41.24225447025933,26.65002676356764,15.293026861789663,3.688424100557927,1
48.506691272661506,35.970462901208556,15.337320885278714,0.047831872703262945,0
46.719505927827576,38.824733780981816,13.035420041190179,0.0,0
42.31166329356842,40.32622712660195,11.78493720003766,2.5180958727960148,1
36.98955143753162,20.0,19.844358857986755,4.445340080986021,1
44.87127491894085,37.10114372031179,17.102447372047923,5.315572675196085,1
51.618564371968205,35.809260066948795,16.700033397579016,0.0,0
44.1668003900674,35.04517797206894,13.18575041368917,1.1144189375980522,0
44.358658517291346,27.505999426537954,16.680097488219417,2.8003699384329446,0
35.13611753491075,20.0,12.481531323662773,1.2921572938936499,1
53.5022362743265,20.0,25.107986428108227,1.452258895209675,0
50.376691888682494,46.740038412182955,11.050780991108384,0.0,0
51.07031448459861,27.136606555108674,20.253879742362304,0.9523226161138738,0
42.34829290669745,43.63905703081967,13.286858586863339,4.979507838680629,1
55.99753135810258,31.009451589898642,20.967178640878952,0.0,0
47.08129178723984,41.21199622595099,18.24299245582683,5.764466571963954,1
42.61733676147124,33.81179305829053,13.591124816066735,2.5377057891965773,0
42.91502151087579,24.363238057001237,19.069668309275247,5.79819843643581,1
42.57234755430185,31.130472547431634,16.37657995164121,4.910482017516634,1
44.819330674923066,20.0,24.86676300970801,6.465995892093707,1
45.83190001452148,56.246085349487544,13.666190645386983,5.731987127772631,1
38.69983810673352,22.080178808827384,14.080673554392149,3.3217824227487993,1
44.61475914133023,42.45852972968738,10.856315957262153,0.12534988339789654,0
50.03931866329316,26.126988596493486,20.05986946414508,1.3459732635771278,0
49.871957950592694,22.880484466007026,21.217769764501043,1.9047690194593254,0
50.23955890797991,35.75855766886775,15.811616598833908,0.0,0
35.53740150047887,20.0,22.502320949081746,4.852615865119914,1
49.4427150408247,32.12483051148541,16.7674047422422,0.0,0
54.5637162882173,22.942370021240315,22.740645742441487,0.0,0
46.99924401128841,57.761768341133035,14.851316309359241,6.432977675423332,1
44.152673530404144,45.76723196660011,15.006178638437218,5.8849968944570135,1
52.72523147536053,28.018715494018448,20.21421444031031,0.0,0
52.68865032948999,20.0,25.018947114519804,2.032103276482194,0
45.37796657428719,39.75621398011578,16.376714493995742,4.78846012880441,1
43.03780441660406,31.939615021711177,14.146880424377391,2.303743484241859,0
38.93129507132595,20.0,17.7161343003052,4.8185096649840755,1
47.02978916639857,52.85856571491342,15.12272438098592,5.43188743589726,1
42.65592674669823,38.196636300565565,13.368025744379224,3.398920221024917,1
45.55680999121422,25.848666015298953,17.62591807610051,2.392901403079583,1
52.29338514771752,72.42203868627956,14.920566424561564,5.858914108821416,1
43.45713620332741,28.484660978263463,17.70407543203788,4.925324123664456,1
40.93976881848158,20.0,23.05092082324637,3.89609286388749,1
48.80692055955808,29.258697883760544,18.116413115175696,1.079137180829529,0
44.01298870312271,39.76693158324235,10.825007357404042,0.0,0
49.67319138872722,56.29964137770217,16.572647540948456,5.679569049230432,1
49.659800071055386,41.72656997106846,13.035475611845587,0.0,0
40.02770079483196,28.67540885783096,13.217843935988617,2.976611063807717,1
42.2261643076723,39.30263215500854,9.733909110395663,0.09371227417081673,0
46.594350314768654,28.384194519412276,17.25520780971447,1.7749205337554512,0
50.11344395219431,52.20771849687778,19.377271709419098,7.299908495919784,1
45.1099955598242,39.23677698952575,16.491540703822558,5.0039195862798165,1
38.985402642050246,20.0,20.824334903024738,4.807705887484061,1
42.99995141202432,46.186778278484105,7.3937436563215115,0.0,0
34.0788004655584,40.51937571678104,6.298263016766732,3.5179903827091543,0
41.41081155480286,20.0,22.7283795365447,5.672860552062074,1
35.042052586695114,20.0,18.215066063169903,4.32186196019561,1
45.20407523180197,45.787198044190156,8.678863901223547,0.0,0
51.139694566694956,20.0,25.521869661957,2.9367941650947147,0
39.36979456059535,20.0,20.036260163826775,3.661358475261049,1
43.27918449701244,39.44892060571318,10.698163643297043,0.2956454855185848,0
43.20452076712534,42.579800266807936,13.376746688028009,4.08331382767158,1
44.65679291827795,25.432852680932676,20.810444572255093,6.505313877369684,1
39.076855890050425,20.0,20.574016166726135,6.131070861353566,1
34.89388798639047,20.0,16.560096324955904,1.7153082217888183,1
48.68427411137473,27.976875666546693,18.423486677197367,1.1840287662023161,0
52.56019832420406,38.53485516363774,15.812808910611361,0.0,0
41.056200410366344,20.0,17.784987455642103,4.018080713874921,1
47.7194095467499,35.290767212118794,14.467059823261469,0.0,0
44.01471428739519,26.804333598204153,18.75737188868049,5.1670591018636625,1
48.10753877122847,35.96923475686628,14.693319015895863,0.0,0
40.617363154099735,20.0,17.338828962152544,3.544129529580803,1
42.13684455702863,29.39538005027326,15.706173860545473,4.097561422819909,1
36.92564000666811,20.0,18.10063123260732,4.551984174559815,1
51.97547278399696,21.04321904426634,23.248580099593774,1.8700948060164526,0
43.45995727753602,24.046321558498125,19.752380603573698,6.000782435960234,1
42.87104724321208,31.796444891923947,14.54033835759017,2.8347396651969,0
51.969272679665224,25.12451517387869,21.797209155182593,1.3542533308907956,0
44.60592508513386,36.58847254626734,17.51542749332548,5.85489411271781,1
